shared_name	name	avg_shortest_path_length	clustering_coefficient	closeness_centrality	isSingleNode	partnerOfMultiEdgedNodePairs	selfLoops	eccentricity	stress	degree	betweenness_centrality	neighborhoodConnectivity	numberOfDirectedEdges	numberOfUndirectedEdges	radiality	topological coefficient
40S ribosomal protein S10-A	40S ribosomal protein S10-A	7.08648649	0.33333333	0.14111365	false	0	0	18	6492	6	8.1377E-4	9.83333333	6	0	0.75654054	0.31182796
40S ribosomal protein S28-B	40S ribosomal protein S28-B	7.90630631	0.5	0.12648131	false	0	0	20	6476	5	2.4913E-4	7.8	5	0	0.72374775	0.41052632
40S ribosomal protein S0-A	40S ribosomal protein S0-A	7.1963964	0.33333333	0.13895844	false	0	0	19	6324	10	0.00237994	7.1	10	0	0.75214414	0.221875
Protein FAF1	Protein FAF1	7.61261261	0.33333333	0.13136095	false	0	0	20	6230	6	0.00141699	8.66666667	6	0	0.7354955	0.30357143
U3 small nucleolar RNA-associated protein 7	U3 small nucleolar RNA-associated protein 7	7.65765766	0.41666667	0.13058824	false	0	0	20	5702	9	7.2455E-4	9.33333333	9	0	0.73369369	0.2745098
Serine/threonine-protein kinase RIO2	Serine/threonine-protein kinase RIO2	6.76756757	0.26666667	0.14776358	false	0	0	18	5552	6	0.00124113	12.16666667	6	0	0.7692973	0.25177305
40S ribosomal protein S14-B	40S ribosomal protein S14-B	7.78018018	0.5	0.12853173	false	0	0	20	5240	4	8.4466E-4	9.75	4	0	0.72879279	0.39
Antiviral protein SKI8	Antiviral protein SKI8	7.25225225	0.46666667	0.1378882	false	0	0	19	5198	6	0.00210699	9.33333333	6	0	0.74990991	0.32183908
CYTOPLASMIC 60S SUBUNIT BIOGENESIS FACTOR REI1	CYTOPLASMIC 60S SUBUNIT BIOGENESIS FACTOR REI1	7.84864865	0.28571429	0.12741047	false	0	0	20	4384	7	0.00135085	11.42857143	7	0	0.72605405	0.25974026
Cytoplasmic 60S subunit biogenesis factor REI1	Cytoplasmic 60S subunit biogenesis factor REI1	7.84864865	0.28571429	0.12741047	false	0	0	20	4384	7	0.00135085	11.42857143	7	0	0.72605405	0.25974026
Bud site selection protein 20	Bud site selection protein 20	7.27747748	0.73333333	0.13741025	false	0	0	19	4216	6	1.589E-4	10.83333333	6	0	0.7489009	0.30952381
U3 small nucleolar RNA-associated protein 5	U3 small nucleolar RNA-associated protein 5	7.79099099	0.42857143	0.12835338	false	0	0	20	4168	7	0.00137964	7.57142857	7	0	0.72836036	0.30285714
SAGA-associated factor 11	SAGA-associated factor 11	8.82522523	0.83333333	0.11331156	false	0	0	15	3122	4	2.732E-4	4.5	4	0	0.68699099	0.5625
SAGA-associated factor 73	SAGA-associated factor 73	8.82522523	0.83333333	0.11331156	false	0	0	15	3122	4	2.732E-4	4.5	4	0	0.68699099	0.5625
Guanine nucleotide-binding protein subunit beta-like protein	Guanine nucleotide-binding protein subunit beta-like protein	7.22522523	0.42857143	0.13840399	false	0	0	19	3098	7	0.00112529	8.85714286	7	0	0.75099099	0.2605042
60S ribosomal protein L32	60S ribosomal protein L32	8.1027027	0.38095238	0.12341561	false	0	0	20	3046	7	0.00112601	10.14285714	7	0	0.71589189	0.28979592
A6ZMA9:#Ribosome biogenesis protein ERB1#Q04660:#Ribosome biogenesis protein ERB1	A6ZMA9:#Ribosome biogenesis protein ERB1#Q04660:#Ribosome biogenesis protein ERB1	8.33873874	0.35714286	0.11992221	false	0	0	21	2698	8	7.5072E-4	10.25	8	0	0.70645045	0.29779412
U3 small nucleolar RNA-associated protein 10	U3 small nucleolar RNA-associated protein 10	7.67387387	0.46428571	0.13031228	false	0	0	20	2666	8	8.0193E-4	9.25	8	0	0.73304505	0.2890625
60S ribosomal protein L8-A (eL8)	60S ribosomal protein L8-A (eL8)	7.66486486	0.4	0.13046544	false	0	0	20	2548	5	4.8214E-4	12.6	5	0	0.73340541	0.32307692
Ribosome biogenesis protein TSR1	Ribosome biogenesis protein TSR1	6.80900901	0.6	0.14686425	false	0	0	18	2402	5	4.8899E-4	12.2	5	0	0.76763964	0.31282051
60S ribosomal protein L36-B	60S ribosomal protein L36-B	7.92972973	0.6	0.1261077	false	0	0	20	2238	5	2.3698E-4	14.6	5	0	0.72281081	0.39459459
rRNA-processing protein FCF2	rRNA-processing protein FCF2	7.71531532	0.33333333	0.12961233	false	0	0	20	1908	7	4.8269E-4	9.57142857	7	0	0.73138739	0.29910714
Nucleolar complex-associated protein 3	Nucleolar complex-associated protein 3	7.90990991	0.16666667	0.12642369	false	0	0	20	1738	4	6.6149E-4	9.75	4	0	0.7236036	0.33035714
40S ribosomal protein S8-A	40S ribosomal protein S8-A	7.4	0.33333333	0.13513514	false	0	0	19	1562	3	4.171E-4	6.33333333	3	0	0.744	0.4
Ribosome biogenesis protein BRX1	Ribosome biogenesis protein BRX1	8.17477477	0.38888889	0.12232753	false	0	0	20	1552	9	5.6731E-4	10.66666667	9	0	0.71300901	0.24806202
Nuclear GTP-binding protein NUG1	Nuclear GTP-binding protein NUG1	7.71531532	0.66666667	0.12961233	false	0	0	19	1458	4	7.415E-5	9.0	4	0	0.73138739	0.47368421
60S ribosomal protein L29	60S ribosomal protein L29	8.23243243	0.5	0.12147078	false	0	0	20	1384	4	3.4592E-4	10.0	4	0	0.7107027	0.4
40S ribosomal protein S26-B	40S ribosomal protein S26-B	7.98918919	0.5	0.12516915	false	0	0	20	1380	5	3.5106E-4	8.2	5	0	0.72043243	0.41
60S ribosomal protein L43-A	60S ribosomal protein L43-A	7.72612613	0.5	0.12943097	false	0	0	20	1366	5	5.3075E-4	9.0	5	0	0.73095495	0.33846154
Ribosome biogenesis protein NOP53	Ribosome biogenesis protein NOP53	7.88108108	0.57142857	0.12688615	false	0	0	20	1328	7	3.9035E-4	12.28571429	7	0	0.72475676	0.29965157
Small nuclear ribonucleoprotein G	Small nuclear ribonucleoprotein G	10.62342342	0.52380952	0.09413161	false	0	0	24	1252	7	5.2305E-4	8.42857143	7	0	0.61506306	0.31216931
Cytoplasmic 60S subunit biogenesis factor REH1	Cytoplasmic 60S subunit biogenesis factor REH1	7.93333333	0.46666667	0.12605042	false	0	0	20	1220	6	4.0995E-4	14.33333333	6	0	0.72266667	0.31851852
U3 small nucleolar RNA-associated protein 22	U3 small nucleolar RNA-associated protein 22	7.78918919	0.33333333	0.12838307	false	0	0	20	1196	4	0.00128534	6.75	4	0	0.72843243	0.30681818
Pre-mRNA-processing factor 17	Pre-mRNA-processing factor 17	9.68828829	0.47619048	0.10321741	false	0	0	23	1192	7	5.6478E-4	13.57142857	7	0	0.65246847	0.25824176
60S ribosomal protein L43-B	60S ribosomal protein L43-B	7.76756757	0.6	0.12874043	false	0	0	20	1172	5	3.8347E-4	9.2	5	0	0.7292973	0.35384615
U3 small nucleolar RNA-associated protein 6	U3 small nucleolar RNA-associated protein 6	7.8	0.5	0.12820513	false	0	0	20	1164	8	2.7088E-4	8.375	8	0	0.728	0.335
RNA cytidine acetyltransferase	RNA cytidine acetyltransferase	7.3027027	0.0	0.1369356	false	0	0	19	984	2	4.3911E-4	10.5	2	0	0.74789189	0.5
KRR1 small subunit processome component	KRR1 small subunit processome component	7.78918919	0.33333333	0.12838307	false	0	0	20	956	3	6.7146E-4	9.66666667	3	0	0.72843243	0.42424242
Exosome complex protein LRP1	Exosome complex protein LRP1	8.82342342	0.66666667	0.11333469	false	0	0	21	912	4	2.8519E-4	9.25	4	0	0.68706306	0.44047619
U3 small nucleolar RNA-associated protein 8	U3 small nucleolar RNA-associated protein 8	8.0	0.7	0.125	false	0	0	20	822	5	1.9205E-4	6.8	5	0	0.72	0.425
DNA-directed RNA polymerase II subunit RPB3	DNA-directed RNA polymerase II subunit RPB3	12.71891892	0.57142857	0.07862303	false	0	0	21	796	7	3.3265E-4	12.28571429	7	0	0.53124324	0.29251701
rRNA-processing protein CGR1	rRNA-processing protein CGR1	7.82882883	0.66666667	0.12773303	false	0	0	19	750	4	2.3704E-4	8.75	4	0	0.72684685	0.4375
NET1-associated nuclear protein 1	NET1-associated nuclear protein 1	7.89009009	0.52380952	0.12674127	false	0	0	20	686	7	2.2887E-4	8.42857143	7	0	0.7243964	0.36645963
DNA-directed RNA polymerase II subunit RPB11	DNA-directed RNA polymerase II subunit RPB11	12.72252252	0.66666667	0.07860076	false	0	0	21	614	6	2.0456E-4	13.33333333	6	0	0.5310991	0.32520325
60S ribosomal protein L35-B	60S ribosomal protein L35-B	7.92792793	0.16666667	0.12613636	false	0	0	20	610	4	1.4898E-4	13.75	4	0	0.72288288	0.36805556
60S ribosomal protein L2-B	60S ribosomal protein L2-B	7.93873874	0.33333333	0.12596459	false	0	0	20	426	3	1.5189E-4	14.0	3	0	0.72245045	0.45555556
25S rRNA (cytosine(2870)-C(5))-methyltransferase	25S rRNA (cytosine(2870)-C(5))-methyltransferase	7.76756757	0.33333333	0.12874043	false	0	0	19	414	3	1.3334E-4	7.66666667	3	0	0.7292973	0.38596491
60S ribosomal protein L22-A	60S ribosomal protein L22-A	7.8990991	0.4	0.12659672	false	0	0	20	408	5	1.4772E-4	10.0	5	0	0.72403604	0.37037037
40S ribosomal protein S19-A	40S ribosomal protein S19-A	7.44144144	0.33333333	0.13438257	false	0	0	19	348	3	1.4265E-4	13.66666667	3	0	0.74234234	0.41666667
40S ribosomal protein S25-A	40S ribosomal protein S25-A	7.44144144	0.33333333	0.13438257	false	0	0	19	348	3	1.4265E-4	13.66666667	3	0	0.74234234	0.41666667
null#P38861:#60S ribosomal export protein NMD3	null#P38861:#60S ribosomal export protein NMD3	7.64324324	0.0	0.13083451	false	0	0	19	314	2	1.1551E-4	8.5	2	0	0.73427027	0.53571429
60S ribosomal export protein NMD3	60S ribosomal export protein NMD3	7.64324324	0.0	0.13083451	false	0	0	19	314	2	1.1551E-4	8.5	2	0	0.73427027	0.53571429
ATP-dependent RNA helicase HAS1	ATP-dependent RNA helicase HAS1	8.34594595	0.57142857	0.11981865	false	0	0	21	296	7	8.603E-5	12.14285714	7	0	0.70616216	0.32818533
Proteasome subunit beta type-7	Proteasome subunit beta type-7	8.45945946	0.41666667	0.11821086	false	0	0	17	274	9	1.1233E-4	17.55555556	9	0	0.70162162	0.31919192
rRNA biogenesis protein RRP5	rRNA biogenesis protein RRP5	7.97117117	0.33333333	0.12545208	false	0	0	20	266	3	1.8363E-4	5.0	3	0	0.72115315	0.42424242
Bud site selection protein 21	Bud site selection protein 21	7.76936937	0.66666667	0.12871058	false	0	0	20	194	3	3.243E-5	10.33333333	3	0	0.72922523	0.49206349
Transcription factor TFIIIB component B''	Transcription factor TFIIIB component B''	14.54774775	0.53333333	0.06873916	false	0	0	23	186	6	1.5058E-4	7.66666667	6	0	0.45809009	0.34848485
Ribosome biogenesis protein RPF2	Ribosome biogenesis protein RPF2	8.25405405	0.83333333	0.12115259	false	0	0	20	170	4	5.825E-5	7.25	4	0	0.70983784	0.48333333
Pre-mRNA-splicing factor SPP382	Pre-mRNA-splicing factor SPP382	9.70630631	0.53333333	0.1030258	false	0	0	23	168	6	6.4E-5	14.16666667	6	0	0.65174775	0.28911565
P28062:#Proteasome subunit beta type-8#P30656:#Proteasome subunit beta type-5	P28062:#Proteasome subunit beta type-8#P30656:#Proteasome subunit beta type-5	8.46486486	0.47619048	0.11813538	false	0	0	17	150	7	4.709E-5	21.14285714	7	0	0.70140541	0.37755102
Ribosome biogenesis protein ENP2	Ribosome biogenesis protein ENP2	7.63063063	0.0	0.13105077	false	0	0	19	144	2	5.86E-5	6.0	2	0	0.73477477	0.55555556
Ribosomal RNA-processing protein 7	Ribosomal RNA-processing protein 7	8.01441441	0.33333333	0.12477518	false	0	0	20	144	3	1.0292E-4	4.33333333	3	0	0.71942342	0.44444444
60S ribosomal protein L1-A	60S ribosomal protein L1-A	8.3027027	0.0	0.12044271	false	0	0	20	134	2	2.647E-5	7.5	2	0	0.70789189	0.59090909
P28063:#Proteasome subunit beta type-8#P30656:#Proteasome subunit beta type-5	P28063:#Proteasome subunit beta type-8#P30656:#Proteasome subunit beta type-5	8.47207207	0.46666667	0.11803488	false	0	0	17	132	6	4.0E-5	19.16666667	6	0	0.70111712	0.36163522
P20618:#Proteasome subunit beta type-1#P23724:#Proteasome subunit beta type-6	P20618:#Proteasome subunit beta type-1#P23724:#Proteasome subunit beta type-6	8.47387387	0.47619048	0.11800978	false	0	0	17	132	7	4.173E-5	17.85714286	7	0	0.70104505	0.34340659
P28074:#Proteasome subunit beta type-5#P30656:#Proteasome subunit beta type-5	P28074:#Proteasome subunit beta type-5#P30656:#Proteasome subunit beta type-5	8.47207207	0.46666667	0.11803488	false	0	0	17	132	6	3.814E-5	19.33333333	6	0	0.70111712	0.36477987
Pre-mRNA-splicing factor CWC22	Pre-mRNA-splicing factor CWC22	9.71531532	0.5	0.10293027	false	0	0	23	126	5	5.372E-5	13.0	5	0	0.65138739	0.2826087
O09061:#Proteasome subunit beta type-1#P23724:#Proteasome subunit beta type-6	O09061:#Proteasome subunit beta type-1#P23724:#Proteasome subunit beta type-6	8.47567568	0.46666667	0.11798469	false	0	0	17	124	6	3.657E-5	19.66666667	6	0	0.70097297	0.37820513
DNA-directed RNA polymerase III subunit RPC6	DNA-directed RNA polymerase III subunit RPC6	14.56216216	0.5	0.06867112	false	0	0	23	122	8	7.584E-5	8.0	8	0	0.45751351	0.4
Mediator of RNA polymerase II transcription subunit 20	Mediator of RNA polymerase II transcription subunit 20	12.76936937	0.6	0.0783124	false	0	0	21	120	5	4.253E-5	11.4	5	0	0.52922523	0.34545455
General transcription and DNA repair factor IIH helicase subunit XPD	General transcription and DNA repair factor IIH helicase subunit XPD	14.65765766	0.0	0.06822372	false	0	0	23	108	2	4.066E-5	3.5	2	0	0.45369369	0.5
Pre-mRNA-splicing factor CWC24	Pre-mRNA-splicing factor CWC24	9.70990991	0.7	0.10298757	false	0	0	23	108	5	7.512E-5	16.2	5	0	0.6516036	0.31153846
Pre-mRNA-splicing factor PRP46	Pre-mRNA-splicing factor PRP46	9.70630631	0.71428571	0.1030258	false	0	0	23	106	7	2.615E-5	13.85714286	7	0	0.65174775	0.28869048
Mediator of RNA polymerase II transcription subunit 14	Mediator of RNA polymerase II transcription subunit 14	13.74774775	0.39285714	0.07273919	false	0	0	22	106	8	1.6121E-4	5.75	8	0	0.49009009	0.359375
26S proteasome regulatory subunit RPN9	26S proteasome regulatory subunit RPN9	6.83603604	0.71428571	0.14628361	false	0	0	15	106	8	2.242E-5	11.625	8	0	0.76655856	0.484375
RNA polymerase I-specific transcription initiation factor RRN3	RNA polymerase I-specific transcription initiation factor RRN3	14.54954955	0.61904762	0.06873065	false	0	0	23	104	7	5.91E-5	9.28571429	7	0	0.45801802	0.42207792
Pre-mRNA-splicing factor SLT11	Pre-mRNA-splicing factor SLT11	10.62522523	0.47222222	0.09411565	false	0	0	24	98	9	6.359E-5	9.0	9	0	0.61499099	0.34615385
40S ribosomal protein S10-B	40S ribosomal protein S10-B	7.09189189	0.5	0.1410061	false	0	0	18	98	4	3.299E-5	12.75	4	0	0.75632432	0.41129032
Proteasome subunit beta type-4	Proteasome subunit beta type-4	8.48108108	0.47619048	0.1179095	false	0	0	17	88	7	2.538E-5	15.57142857	7	0	0.70075676	0.33130699
Mediator of RNA polymerase II transcription subunit 22	Mediator of RNA polymerase II transcription subunit 22	13.69009009	0.66666667	0.07304554	false	0	0	22	86	6	2.684E-5	6.83333333	6	0	0.4923964	0.48809524
Pre-mRNA-splicing factor CWC23	Pre-mRNA-splicing factor CWC23	9.71351351	0.8	0.10294936	false	0	0	23	86	5	1.486E-5	16.4	5	0	0.65145946	0.34893617
Ribosomal RNA-processing protein 1	Ribosomal RNA-processing protein 1	8.2018018	0.8	0.12192443	false	0	0	20	82	5	3.435E-5	12.4	5	0	0.71192793	0.37575758
60S ribosomal protein L18-B	60S ribosomal protein L18-B	8.12252252	0.66666667	0.12311446	false	0	0	20	76	4	3.237E-5	13.75	4	0	0.7150991	0.4296875
DNA-directed RNA polymerase II subunit RPB9	DNA-directed RNA polymerase II subunit RPB9	11.92252252	0.83333333	0.08387487	false	0	0	20	60	4	4.34E-5	14.0	4	0	0.5630991	0.42424242
Rpl9ap	Rpl9ap	7.9027027	0.33333333	0.12653899	false	0	0	19	58	3	3.242E-5	8.33333333	3	0	0.72389189	0.47058824
U6 snRNA-associated Sm-like protein LSm3	U6 snRNA-associated Sm-like protein LSm3	9.93153153	0.6	0.1006894	false	0	0	23	54	5	4.127E-5	5.2	5	0	0.64273874	0.52
Proteasome-interacting protein CIC1	Proteasome-interacting protein CIC1	8.36936937	0.6	0.11948332	false	0	0	21	50	5	2.362E-5	10.8	5	0	0.70522523	0.38571429
U4/U6 small nuclear ribonucleoprotein PRP4	U4/U6 small nuclear ribonucleoprotein PRP4	8.08108108	0.7	0.12374582	false	0	0	21	48	5	2.411E-5	10.6	5	0	0.71675676	0.32121212
Proteasome activator BLM10	Proteasome activator BLM10	8.25045045	0.85714286	0.1212055	false	0	0	16	46	7	9.16E-6	15.85714286	7	0	0.70998198	0.45306122
Exosome complex component RRP45	Exosome complex component RRP45	9.81621622	0.58333333	0.10187225	false	0	0	22	44	9	4.248E-5	7.66666667	9	0	0.64735135	0.51111111
Pre-mRNA-processing factor 19	Pre-mRNA-processing factor 19	10.65225225	0.47619048	0.09387686	false	0	0	24	40	7	3.849E-5	7.85714286	7	0	0.61390991	0.39285714
DNA-directed RNA polymerase III subunit RPC5	DNA-directed RNA polymerase III subunit RPC5	14.56756757	0.5	0.06864564	false	0	0	23	36	5	3.175E-5	7.4	5	0	0.4572973	0.37
Ac-LAD-ep	Ac-LAD-ep	9.12612613	0.7	0.10957552	false	0	0	17	34	5	3.14E-6	30.2	5	0	0.67495495	0.67111111
Ac-LAE-ep	Ac-LAE-ep	9.12612613	0.7	0.10957552	false	0	0	17	34	5	3.14E-6	30.2	5	0	0.67495495	0.67111111
Ac-LAF-ep	Ac-LAF-ep	9.12612613	0.7	0.10957552	false	0	0	17	34	5	3.14E-6	30.2	5	0	0.67495495	0.67111111
Ac-LAI-ep	Ac-LAI-ep	9.12612613	0.7	0.10957552	false	0	0	17	34	5	3.14E-6	30.2	5	0	0.67495495	0.67111111
Ac-LAL-ep	Ac-LAL-ep	9.12612613	0.7	0.10957552	false	0	0	17	34	5	3.14E-6	30.2	5	0	0.67495495	0.67111111
Ac-LAY-ep	Ac-LAY-ep	9.12612613	0.7	0.10957552	false	0	0	17	34	5	3.14E-6	30.2	5	0	0.67495495	0.67111111
Ac-PAL-ep	Ac-PAL-ep	9.12612613	0.7	0.10957552	false	0	0	17	34	5	3.14E-6	30.2	5	0	0.67495495	0.67111111
Ac-PLL-ep	Ac-PLL-ep	9.12612613	0.7	0.10957552	false	0	0	17	34	5	3.14E-6	30.2	5	0	0.67495495	0.67111111
N3-A(4,4-F2P)nLL-ep	N3-A(4,4-F2P)nLL-ep	9.12612613	0.7	0.10957552	false	0	0	17	34	5	3.14E-6	30.2	5	0	0.67495495	0.67111111
N3-APAL-ep	N3-APAL-ep	9.12612613	0.7	0.10957552	false	0	0	17	34	5	3.14E-6	30.2	5	0	0.67495495	0.67111111
N3-APnLL-ep	N3-APnLL-ep	9.12612613	0.7	0.10957552	false	0	0	17	34	5	3.14E-6	30.2	5	0	0.67495495	0.67111111
SYRINGOLIN-GLIDOBACTIN CHIMERA	SYRINGOLIN-GLIDOBACTIN CHIMERA	9.12612613	0.7	0.10957552	false	0	0	17	34	5	3.14E-6	30.2	5	0	0.67495495	0.67111111
60S ribosomal protein L4-B	60S ribosomal protein L4-B	8.76396396	0.33333333	0.11410362	false	0	0	21	32	3	1.651E-5	10.33333333	3	0	0.68944144	0.45454545
Ac-APLL-ep	Ac-APLL-ep	9.12792793	0.66666667	0.10955389	false	0	0	17	30	4	2.52E-6	30.5	4	0	0.67488288	0.67777778
Ac-PAF-ep	Ac-PAF-ep	9.12792793	0.66666667	0.10955389	false	0	0	17	30	4	2.52E-6	30.5	4	0	0.67488288	0.67777778
Ac-PAY-ep	Ac-PAY-ep	9.12792793	0.66666667	0.10955389	false	0	0	17	30	4	2.52E-6	30.5	4	0	0.67488288	0.67777778
H-APLL-ep	H-APLL-ep	9.12792793	0.66666667	0.10955389	false	0	0	17	30	4	2.52E-6	30.5	4	0	0.67488288	0.67777778
Proteasome assembly chaperone 2	Proteasome assembly chaperone 2	8.52432432	0.66666667	0.11731135	false	0	0	17	30	4	9.11E-6	14.0	4	0	0.69902703	0.51851852
DNA-directed RNA polymerase III subunit RPC9	DNA-directed RNA polymerase III subunit RPC9	14.57477477	0.83333333	0.06861169	false	0	0	23	22	4	5.92E-6	10.5	4	0	0.45700901	0.55263158
26S proteasome regulatory subunit RPN12	26S proteasome regulatory subunit RPN12	6.86306306	0.85714286	0.14570753	false	0	0	15	20	7	7.54E-6	12.85714286	7	0	0.76547748	0.53571429
General transcription and DNA repair factor IIH subunit SSL1	General transcription and DNA repair factor IIH subunit SSL1	14.69369369	0.33333333	0.06805641	false	0	0	23	18	3	4.12E-5	3.0	3	0	0.45225225	0.44444444
U4/U6 snRNA-associated-splicing factor PRP24	U4/U6 snRNA-associated-splicing factor PRP24	9.95855856	0.33333333	0.10041614	false	0	0	23	16	4	2.483E-5	5.0	4	0	0.64165766	0.5
Exosome complex component RRP42	Exosome complex component RRP42	9.81981982	0.71428571	0.10183486	false	0	0	22	16	8	1.258E-5	8.375	8	0	0.64720721	0.59821429
Pre-mRNA-splicing factor 38	Pre-mRNA-splicing factor 38	9.72612613	0.66666667	0.10281586	false	0	0	23	14	3	5.37E-6	16.33333333	3	0	0.65095495	0.37984496
60S ribosomal protein L38	60S ribosomal protein L38	8.78378378	0.0	0.11384615	false	0	0	21	12	2	3.55E-6	11.5	2	0	0.68864865	0.75
HAT1-interacting factor 1	HAT1-interacting factor 1	11.69189189	0.0	0.08552936	false	0	0	19	12	2	1.084E-5	4.5	2	0	0.57232432	0.7
RDS3 complex subunit 10	RDS3 complex subunit 10	9.8018018	0.83333333	0.10202206	false	0	0	23	12	4	5.7E-6	8.25	4	0	0.64792793	0.515625
Sm-like protein LSm1	Sm-like protein LSm1	9.93153153	0.5	0.1006894	false	0	0	23	12	4	1.149E-5	5.75	4	0	0.64273874	0.55
DNA-directed RNA polymerase I subunit RPA49	DNA-directed RNA polymerase I subunit RPA49	14.57657658	0.7	0.06860321	false	0	0	23	10	5	8.57E-6	8.6	5	0	0.45693694	0.5375
Mediator of RNA polymerase II transcription subunit 4	Mediator of RNA polymerase II transcription subunit 4	13.76216216	0.7	0.072663	false	0	0	22	8	5	7.43E-6	6.2	5	0	0.48951351	0.56363636
Proteasome chaperone 1	Proteasome chaperone 1	8.52792793	0.83333333	0.11726178	false	0	0	17	8	4	3.52E-6	14.5	4	0	0.69888288	0.55769231
DNA-directed RNA polymerase III subunit RPC7	DNA-directed RNA polymerase III subunit RPC7	14.59099099	0.7	0.06853544	false	0	0	23	6	5	5.42E-6	7.6	5	0	0.45636036	0.475
DNA-directed RNA polymerase I subunit RPA12	DNA-directed RNA polymerase I subunit RPA12	14.57837838	0.83333333	0.06859473	false	0	0	23	6	4	3.15E-6	9.5	4	0	0.45686486	0.59375
Small nuclear ribonucleoprotein E	Small nuclear ribonucleoprotein E	10.73513514	0.66666667	0.09315206	false	0	0	24	6	4	4.55E-6	7.0	4	0	0.61059459	0.53846154
Mediator of RNA polymerase II transcription subunit 21	Mediator of RNA polymerase II transcription subunit 21	13.76396396	0.7	0.07265349	false	0	0	22	6	5	7.59E-6	5.8	5	0	0.48944144	0.58
Exosome complex component RRP46	Exosome complex component RRP46	9.82522523	0.8	0.10177884	false	0	0	22	6	5	3.53E-6	9.0	5	0	0.64699099	0.64285714
ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA	ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA	14.64504505	0.66666667	0.06828248	false	0	0	23	4	3	5.42E-6	4.66666667	3	0	0.4541982	0.46666667
Protein HSH49	Protein HSH49	9.79459459	0.83333333	0.10209713	false	0	0	23	4	4	1.95E-6	8.5	4	0	0.64821622	0.53125
U6 snRNA-associated Sm-like protein LSm7	U6 snRNA-associated Sm-like protein LSm7	9.96396396	0.33333333	0.10036166	false	0	0	23	4	3	6.5E-6	4.0	3	0	0.64144144	0.52380952
ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA	ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA	15.55675676	0.0	0.06428075	false	0	0	24	2	2	3.25E-6	4.0	2	0	0.41772973	0.6
P00720:#Endolysin#Q08491:#Superkiller protein 7	P00720:#Endolysin#Q08491:#Superkiller protein 7	9.82702703	0.83333333	0.10176018	false	0	0	22	2	4	8.1E-7	9.75	4	0	0.64691892	0.69642857
Mediator of RNA polymerase II transcription subunit 10	Mediator of RNA polymerase II transcription subunit 10	13.76576577	0.83333333	0.07264398	false	0	0	22	2	4	2.17E-6	6.0	4	0	0.48936937	0.6
Exosome complex component SKI6	Exosome complex component SKI6	9.82522523	0.9	0.10177884	false	0	0	22	2	5	8.1E-7	8.6	5	0	0.64699099	0.61428571
Pre-mRNA-splicing factor CWC21	Pre-mRNA-splicing factor CWC21	9.72072072	0.83333333	0.10287303	false	0	0	23	2	4	2.17E-6	15.25	4	0	0.65117117	0.34659091
Pre-mRNA-splicing factor SLU7	Pre-mRNA-splicing factor SLU7	9.73513514	0.66666667	0.10272071	false	0	0	23	2	3	3.25E-6	16.33333333	3	0	0.65059459	0.38888889
RuvB-like protein 1	RuvB-like protein 1	12.28828829	0.83333333	0.0813783	false	0	0	20	2	4	2.17E-6	4.75	4	0	0.54846847	0.59375
Exosome complex exonuclease DIS3	Exosome complex exonuclease DIS3	9.82522523	0.9	0.10177884	false	0	0	22	2	5	8.1E-7	8.6	5	0	0.64699099	0.61428571
40S ribosomal protein S15 (uS19)	40S ribosomal protein S15 (uS19)	7.1045045	1.0	0.14075577	false	0	0	18	0	3	0.0	12.33333333	3	0	0.75581982	0.45679012
ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA	ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA	14.64864865	1.0	0.06826568	false	0	0	23	0	2	0.0	6.0	2	0	0.45405405	0.66666667
ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA	ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA-ALA	15.64144144	0.0	0.06393273	false	0	0	24	0	1	0.0	3.0	1	0	0.41434234	0.0
ARX1	ARX1	8.17837838	0.0	0.12227363	false	0	0	20	0	1	0.0	9.0	1	0	0.71286486	0.0
Ac-PAD-ep	Ac-PAD-ep	9.15675676	1.0	0.10920897	false	0	0	17	0	2	0.0	29.5	2	0	0.67372973	0.77631579
Ac-PAE-ep	Ac-PAE-ep	9.15675676	1.0	0.10920897	false	0	0	17	0	2	0.0	29.5	2	0	0.67372973	0.77631579
NAD-dependent protein deacetylase HST2	NAD-dependent protein deacetylase HST2	10.15135135	0.0	0.09850905	false	0	0	17	0	1	0.0	10.0	1	0	0.63394595	0.0
BOC-ALA-ALA-ALA-CHO	BOC-ALA-ALA-ALA-CHO	9.12972973	1.0	0.10953227	false	0	0	17	0	4	0.0	32.0	4	0	0.67481081	0.72727273
